borough,latitude,longitude,crash_time,contributing_factor_vehicle_1
BROOKLYN,40.683580,-73.976170,21:35:00,Unspecified
BROOKLYN,40.697540,-73.983120,22:50:00,Passing or Lane Usage Improper
BRONX,40.843464,-73.836000,14:50:00,Unspecified
BROOKLYN,40.626457,-73.918000,22:20:00,Driver Inexperience
STATEN ISLAND,40.526894,-74.167280,22:58:00,Failure to Yield Right-of-Way
BRONX,40.857365,-73.846570,13:30:00,Following Too Closely
QUEENS,40.714020,-73.748270,21:43:00,Turning Improperly
BRONX,40.815000,-73.894020,17:40:00,Unspecified
BROOKLYN,40.655903,-73.898170,10:30:00,Unspecified
BRONX,40.890076,-73.819855,16:35:00,Unsafe Speed
BROOKLYN,40.650402,-73.894220,17:20:00,Following Too Closely
MANHATTAN,40.793350,-73.972750,21:20:00,Backing Unsafely
MANHATTAN,40.725380,-74.000110,17:20:00,Driver Inattention/Distraction
QUEENS,40.751840,-73.903580,14:30:00,Driver Inattention/Distraction
BROOKLYN,40.649788,-73.962200,23:20:00,Unspecified
BROOKLYN,40.686928,-73.920815,18:15:00,Driver Inattention/Distraction
BROOKLYN,40.712963,-73.936470,13:00:00,Passing or Lane Usage Improper
BROOKLYN,40.633976,-74.022110,15:16:00,Passing Too Closely
BRONX,40.817696,-73.922615,21:08:00,Steering Failure
BROOKLYN,40.668495,-73.925606,20:34:00,Failure to Yield Right-of-Way
BRONX,40.841087,-73.864470,12:16:00,Traffic Control Disregarded
BROOKLYN,40.709550,-73.958870,18:15:00,Unspecified
BROOKLYN,40.700356,-73.957320,21:04:00,Drugs (illegal)
QUEENS,40.749580,-73.865410,11:00:00,Turning Improperly
QUEENS,40.731970,-73.786510,17:00:00,Traffic Control Disregarded
BROOKLYN,40.638268,-73.931870,18:25:00,Unspecified
BROOKLYN,40.696735,-73.934810,16:08:00,Unspecified
QUEENS,40.775414,-73.919840,8:05:00,Following Too Closely
BRONX,40.847440,-73.899680,20:13:00,Driver Inattention/Distraction
STATEN ISLAND,40.542908,-74.155790,16:30:00,Failure to Yield Right-of-Way
BROOKLYN,40.632416,-73.947240,16:37:00,Driver Inattention/Distraction
BROOKLYN,40.714207,-73.928170,6:05:00,Driver Inattention/Distraction
QUEENS,40.727913,-73.873245,8:40:00,Failure to Yield Right-of-Way
BRONX,40.854485,-73.854645,20:15:00,Turning Improperly
BROOKLYN,40.698986,-73.916710,23:00:00,Driver Inattention/Distraction
MANHATTAN,40.841717,-73.944350,20:55:00,Driver Inattention/Distraction
BRONX,40.861687,-73.824350,17:25:00,Unspecified
BROOKLYN,40.691822,-73.922230,6:45:00,Reaction to Uninvolved Vehicle
BRONX,40.856014,-73.912130,12:00:00,Unspecified
BROOKLYN,40.642044,-73.981240,19:10:00,Unspecified
QUEENS,40.698140,-73.891110,13:55:00,Unsafe Speed
BROOKLYN,40.646640,-73.924600,0:00:00,Driver Inattention/Distraction
MANHATTAN,40.760822,-73.998320,22:25:00,Failure to Yield Right-of-Way
MANHATTAN,40.746080,-73.974945,10:09:00,Unspecified
BROOKLYN,40.626293,-74.015720,0:01:00,Driver Inexperience
MANHATTAN,40.767967,-73.968220,20:45:00,Driver Inattention/Distraction
BROOKLYN,40.673634,-73.892940,7:00:00,Driver Inattention/Distraction
BROOKLYN,40.579212,-73.976265,10:45:00,Following Too Closely
STATEN ISLAND,40.573650,-74.112520,12:00:00,Failure to Yield Right-of-Way
BROOKLYN,40.619396,-73.969574,3:39:00,Unspecified
BROOKLYN,40.708805,-73.925770,15:05:00,Failure to Yield Right-of-Way
BRONX,40.826424,-73.858680,9:33:00,Failure to Yield Right-of-Way
BROOKLYN,40.727146,-73.954735,11:45:00,Passing Too Closely
QUEENS,40.702335,-73.890730,13:02:00,Driver Inattention/Distraction
BROOKLYN,40.587894,-73.955040,0:00:00,Driver Inattention/Distraction
BROOKLYN,40.679220,-73.904050,17:55:00,Unspecified
BROOKLYN,40.650470,-73.917366,5:30:00,Driver Inattention/Distraction
MANHATTAN,40.836555,-73.943060,20:26:00,Failure to Yield Right-of-Way
BRONX,40.870056,-73.832220,9:00:00,Unspecified
MANHATTAN,40.805138,-73.945244,0:10:00,Reaction to Uninvolved Vehicle
BRONX,40.859680,-73.904270,11:41:00,Passing Too Closely
BRONX,40.819214,-73.846620,0:05:00,Steering Failure
BRONX,40.827972,-73.887070,11:30:00,Unspecified
MANHATTAN,40.748825,-73.969840,8:03:00,Driver Inattention/Distraction
QUEENS,40.733597,-73.910620,7:45:00,Driver Inattention/Distraction
STATEN ISLAND,40.540480,-74.153404,6:45:00,View Obstructed/Limited
BRONX,40.817627,-73.923660,18:00:00,Backing Unsafely
MANHATTAN,40.751446,-74.001434,12:26:00,Failure to Yield Right-of-Way
MANHATTAN,40.761610,-73.970760,8:10:00,Driver Inexperience
BROOKLYN,40.689648,-73.918400,16:00:00,Unspecified
BROOKLYN,40.596977,-73.973240,18:30:00,Unspecified
BROOKLYN,40.638640,-74.022450,14:56:00,Unspecified
STATEN ISLAND,40.565254,-74.130100,17:30:00,Unspecified
BROOKLYN,40.655895,-73.898224,7:15:00,Unspecified
BROOKLYN,40.688210,-73.965830,20:10:00,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion
MANHATTAN,40.716490,-73.984840,9:28:00,Unspecified
BRONX,40.876785,-73.874460,14:30:00,Passing Too Closely
BRONX,40.863670,-73.867410,18:05:00,Alcohol Involvement
BRONX,40.835827,-73.890680,0:00:00,Driver Inexperience
MANHATTAN,40.793396,-73.940430,15:37:00,Unspecified
BRONX,40.848270,-73.883120,17:20:00,Failure to Yield Right-of-Way
BROOKLYN,40.693462,-73.965485,9:25:00,Driver Inattention/Distraction
BROOKLYN,40.667250,-73.887990,16:00:00,Unspecified
BRONX,40.844105,-73.923065,17:55:00,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion
BROOKLYN,40.651707,-73.931210,21:00:00,Backing Unsafely
QUEENS,40.680496,-73.821365,10:30:00,Failure to Yield Right-of-Way
BRONX,40.834415,-73.928540,23:36:00,View Obstructed/Limited
QUEENS,40.735700,-73.903770,0:00:00,Driver Inattention/Distraction
BROOKLYN,40.694840,-73.983910,19:45:00,Driver Inattention/Distraction
MANHATTAN,40.785774,-73.970520,7:45:00,Passing or Lane Usage Improper
QUEENS,40.733017,-73.885200,12:30:00,Driver Inattention/Distraction
BROOKLYN,40.620487,-74.029305,15:18:00,Driver Inattention/Distraction
BROOKLYN,40.618595,-73.998470,17:50:00,Driver Inattention/Distraction
MANHATTAN,40.803787,-73.953896,10:29:00,Unspecified
BRONX,40.823190,-73.889496,20:02:00,Passing or Lane Usage Improper
BRONX,40.827927,-73.900940,19:00:00,Unspecified
BROOKLYN,40.668950,-73.933900,22:21:00,Driver Inattention/Distraction
BRONX,40.875874,-73.849890,23:14:00,Unspecified
MANHATTAN,40.734352,-74.008490,6:35:00,Backing Unsafely
BROOKLYN,40.630830,-73.907360,14:50:00,Driver Inexperience
BROOKLYN,40.635320,-73.950330,18:35:00,Driver Inattention/Distraction
BROOKLYN,40.714073,-73.950870,10:30:00,Driver Inattention/Distraction
BROOKLYN,40.702194,-73.935870,6:55:00,Passing or Lane Usage Improper
MANHATTAN,40.764362,-73.961620,16:58:00,Driver Inattention/Distraction
BRONX,40.805016,-73.921090,9:00:00,Unspecified
QUEENS,40.664060,-73.738460,17:00:00,Unspecified
MANHATTAN,40.796300,-73.938290,13:14:00,Turning Improperly
QUEENS,40.665630,-73.739210,2:25:00,Traffic Control Disregarded
QUEENS,40.680477,-73.792100,16:00:00,Driver Inattention/Distraction
MANHATTAN,40.778606,-73.981630,12:26:00,Backing Unsafely
QUEENS,40.758680,-73.875520,0:30:00,Unsafe Speed
BRONX,40.880257,-73.843864,23:36:00,Passing Too Closely
QUEENS,40.606770,-73.759575,20:00:00,Passing or Lane Usage Improper
BRONX,40.835100,-73.882500,6:13:00,Unspecified
BROOKLYN,40.633682,-73.898680,14:41:00,Unspecified
BROOKLYN,40.698116,-73.977325,11:54:00,Failure to Yield Right-of-Way
QUEENS,40.715800,-73.824486,14:30:00,Driver Inattention/Distraction
MANHATTAN,40.755840,-73.992380,23:00:00,Unspecified
BROOKLYN,40.681602,-73.958550,20:19:00,Driver Inexperience
BROOKLYN,40.626770,-73.946884,14:36:00,Driver Inattention/Distraction
BRONX,40.854115,-73.890910,21:30:00,Driver Inattention/Distraction
BROOKLYN,40.629707,-73.904860,15:21:00,Unspecified
QUEENS,40.726540,-73.715890,0:40:00,Driver Inattention/Distraction
STATEN ISLAND,40.634415,-74.085350,18:00:00,Unspecified
BRONX,40.894660,-73.861370,17:25:00,Driver Inattention/Distraction
BROOKLYN,40.669067,-73.987800,6:40:00,Unspecified
QUEENS,40.681484,-73.850490,11:00:00,Failure to Yield Right-of-Way
BRONX,40.824330,-73.874374,9:31:00,Passing Too Closely
BROOKLYN,40.657850,-73.916480,21:52:00,Unspecified
BROOKLYN,40.717910,-73.953410,17:30:00,Turning Improperly
QUEENS,40.739730,-73.706250,8:30:00,Unspecified
MANHATTAN,40.795200,-73.946230,16:21:00,Passing Too Closely
BROOKLYN,40.694794,-73.982460,10:40:00,Failure to Yield Right-of-Way
BROOKLYN,40.614063,-74.013930,8:30:00,Unspecified
BROOKLYN,40.633152,-73.977620,18:50:00,Unspecified
BROOKLYN,40.612736,-74.011720,15:23:00,Following Too Closely
BROOKLYN,40.701660,-73.961464,17:55:00,Pavement Slippery
MANHATTAN,40.806410,-73.942270,0:42:00,Unspecified
MANHATTAN,40.762234,-73.989870,12:30:00,Driver Inattention/Distraction
BRONX,40.863647,-73.891800,8:30:00,Unspecified
BROOKLYN,40.576626,-73.984780,18:36:00,Driver Inattention/Distraction
BROOKLYN,40.601180,-73.990980,13:45:00,Driver Inattention/Distraction
BROOKLYN,40.647210,-74.015310,19:46:00,Unspecified
BROOKLYN,40.575290,-73.976550,12:40:00,Backing Unsafely
BROOKLYN,40.601128,-73.997086,20:00:00,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion
MANHATTAN,40.805824,-73.954636,16:27:00,Unspecified
BRONX,40.812280,-73.909410,11:30:00,Unspecified
BRONX,40.843830,-73.886375,18:45:00,Driver Inattention/Distraction
BROOKLYN,40.652927,-73.959335,19:39:00,Unspecified
BROOKLYN,40.690970,-73.948330,21:00:00,Following Too Closely
BROOKLYN,40.683174,-73.873890,23:30:00,Driver Inattention/Distraction
QUEENS,40.749744,-73.884315,2:00:00,Passing or Lane Usage Improper
MANHATTAN,40.738316,-73.987730,19:54:00,Unspecified
BRONX,40.839382,-73.845310,9:21:00,Unspecified
BROOKLYN,40.668060,-73.903940,9:50:00,Unspecified
BROOKLYN,40.655285,-73.936580,21:04:00,Failure to Yield Right-of-Way
BROOKLYN,40.701660,-73.961464,12:00:00,Driver Inattention/Distraction
BROOKLYN,40.646060,-74.016480,10:05:00,Brakes Defective
QUEENS,40.721190,-73.761185,8:23:00,Driver Inattention/Distraction
QUEENS,40.708363,-73.872030,12:00:00,Driver Inattention/Distraction
BRONX,40.868320,-73.833170,12:30:00,Oversized Vehicle
QUEENS,40.598515,-73.766464,18:45:00,Animals Action
BROOKLYN,40.695004,-73.952500,15:58:00,Passing Too Closely
QUEENS,40.704563,-73.910660,8:41:00,Driver Inattention/Distraction
BROOKLYN,40.669440,-73.883995,0:00:00,Traffic Control Disregarded
BROOKLYN,40.693490,-73.979170,15:05:00,Unspecified
QUEENS,40.765266,-73.815170,0:00:00,Passing Too Closely
MANHATTAN,40.747080,-73.981350,12:17:00,Driver Inattention/Distraction
BRONX,40.874820,-73.877000,10:37:00,Driver Inattention/Distraction
QUEENS,40.703990,-73.855890,19:15:00,Failure to Yield Right-of-Way
BROOKLYN,40.649788,-73.962200,21:30:00,Unspecified
QUEENS,40.695070,-73.801140,11:50:00,Passing or Lane Usage Improper
MANHATTAN,40.788673,-73.971360,9:57:00,Passing Too Closely
BROOKLYN,40.688960,-73.933260,11:30:00,Driver Inattention/Distraction
BRONX,40.880657,-73.877625,18:03:00,Passing or Lane Usage Improper
MANHATTAN,40.848736,-73.932340,20:07:00,Failure to Yield Right-of-Way
BROOKLYN,40.659890,-73.905360,22:22:00,Unspecified
BROOKLYN,40.610330,-73.959320,12:38:00,Unsafe Lane Changing
QUEENS,40.752556,-73.929720,12:20:00,Unspecified
MANHATTAN,40.718826,-73.984240,2:30:00,Turning Improperly
BROOKLYN,40.652410,-73.926400,12:38:00,Unspecified
BRONX,40.891876,-73.861600,8:50:00,Outside Car Distraction
QUEENS,40.589470,-73.801050,0:00:00,Unspecified
MANHATTAN,40.746680,-73.974500,4:46:00,Turning Improperly
BRONX,40.858140,-73.895744,22:17:00,Unspecified
BROOKLYN,40.708626,-73.945130,14:35:00,Driver Inattention/Distraction
QUEENS,40.734640,-73.874210,15:25:00,Reaction to Uninvolved Vehicle
BROOKLYN,40.628550,-73.952835,10:00:00,Unspecified
BROOKLYN,40.655630,-73.925960,13:40:00,Unspecified
QUEENS,40.687046,-73.792114,10:10:00,Driver Inattention/Distraction
QUEENS,40.703260,-73.864740,11:46:00,Driver Inattention/Distraction
BROOKLYN,40.633114,-73.949280,13:00:00,Driver Inattention/Distraction
STATEN ISLAND,40.620460,-74.076410,13:30:00,Unspecified
MANHATTAN,40.759640,-73.958170,21:24:00,Reaction to Uninvolved Vehicle
QUEENS,40.705452,-73.781490,23:30:00,Reaction to Uninvolved Vehicle
MANHATTAN,40.753480,-73.980896,4:35:00,Unsafe Lane Changing
BRONX,40.843070,-73.848076,23:46:00,Unspecified
BROOKLYN,40.620914,-73.975300,12:30:00,Illnes
MANHATTAN,40.808890,-73.955810,21:43:00,Unsafe Speed
MANHATTAN,40.788470,-73.968895,13:18:00,Driver Inattention/Distraction
QUEENS,40.712776,-73.906010,13:36:00,Following Too Closely
QUEENS,40.758680,-73.875520,0:30:00,Unsafe Speed
QUEENS,40.746610,-73.864730,17:50:00,Alcohol Involvement
BRONX,40.835705,-73.888750,16:01:00,Unsafe Speed
BROOKLYN,40.688404,-73.938030,18:30:00,Unspecified
QUEENS,40.781715,-73.823845,20:00:00,Failure to Yield Right-of-Way
BROOKLYN,40.731422,-73.946410,15:45:00,Failure to Yield Right-of-Way
MANHATTAN,40.761234,-73.963890,8:20:00,Driver Inattention/Distraction
BROOKLYN,40.668976,-73.906680,19:09:00,Unspecified
BROOKLYN,40.637276,-73.931770,18:20:00,Unspecified
MANHATTAN,40.795006,-73.948500,23:32:00,Driver Inattention/Distraction
BRONX,40.875793,-73.854650,22:20:00,Other Vehicular
BROOKLYN,40.673008,-73.978510,12:37:00,Passing or Lane Usage Improper
BRONX,40.874474,-73.900310,12:45:00,Unspecified
BROOKLYN,40.633995,-73.981380,14:25:00,Unspecified
BROOKLYN,40.704937,-73.949320,18:45:00,Other Vehicular
BROOKLYN,40.653873,-74.008156,15:34:00,Reaction to Uninvolved Vehicle
BROOKLYN,40.598570,-73.968900,13:20:00,Unspecified
BROOKLYN,40.688360,-73.964440,15:12:00,Unspecified
BROOKLYN,40.666737,-73.902240,19:30:00,Failure to Yield Right-of-Way
QUEENS,40.713173,-73.900760,10:30:00,Unspecified
QUEENS,40.730060,-73.710754,6:00:00,Unspecified
BROOKLYN,40.652317,-73.927520,16:20:00,Driver Inattention/Distraction
BRONX,40.865532,-73.862380,19:45:00,Other Vehicular
QUEENS,40.721660,-73.888664,13:30:00,Failure to Yield Right-of-Way
QUEENS,40.733723,-73.725160,17:45:00,Unspecified
BRONX,40.875294,-73.908800,0:00:00,Unspecified
BRONX,40.803555,-73.911840,16:54:00,Unspecified
BROOKLYN,40.690450,-73.959435,13:02:00,Passing Too Closely
BROOKLYN,40.658672,-73.900190,11:38:00,Unspecified
BROOKLYN,40.700485,-73.936370,13:07:00,Following Too Closely
BRONX,40.816555,-73.917550,18:49:00,Turning Improperly
QUEENS,40.686570,-73.776146,6:30:00,Unspecified
BROOKLYN,40.654705,-74.007310,17:30:00,Unspecified
BROOKLYN,40.637054,-73.986430,9:50:00,Unspecified
BROOKLYN,40.714912,-73.947840,9:35:00,Following Too Closely
QUEENS,40.747340,-73.886730,6:10:00,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion
BROOKLYN,40.696300,-73.975450,18:18:00,Driver Inattention/Distraction
BROOKLYN,40.635980,-73.915146,9:40:00,Unspecified
QUEENS,40.724358,-73.742516,12:00:00,Traffic Control Disregarded
BROOKLYN,40.586277,-73.986200,14:20:00,Driver Inattention/Distraction
BROOKLYN,40.650703,-73.920586,23:05:00,Driver Inattention/Distraction
STATEN ISLAND,40.613780,-74.072250,6:49:00,Passing Too Closely
QUEENS,40.727375,-73.903130,22:15:00,Unsafe Speed
STATEN ISLAND,40.573204,-74.097110,15:10:00,Traffic Control Disregarded
QUEENS,40.740276,-73.927820,16:50:00,Driver Inattention/Distraction
BROOKLYN,40.684000,-73.950310,15:02:00,Passing Too Closely
BROOKLYN,40.681168,-73.929410,21:30:00,Passing Too Closely
QUEENS,40.662476,-73.768326,14:10:00,Unspecified
BROOKLYN,40.647390,-73.923140,20:00:00,Unspecified
QUEENS,40.723130,-73.906140,18:50:00,Unspecified
BROOKLYN,40.708363,-73.924010,11:10:00,Driver Inattention/Distraction
QUEENS,40.739525,-73.925120,11:20:00,Driver Inattention/Distraction
QUEENS,40.694294,-73.748680,16:10:00,Unspecified
QUEENS,40.694748,-73.734270,9:29:00,Driver Inattention/Distraction
BROOKLYN,0.000000,0.000000,15:00:00,Driver Inattention/Distraction
QUEENS,40.678750,-73.794000,8:24:00,Traffic Control Disregarded
BROOKLYN,40.666943,-73.890144,13:16:00,Driver Inattention/Distraction
BROOKLYN,40.663500,-73.942760,8:30:00,Unspecified
BRONX,40.827824,-73.919340,20:17:00,Failure to Yield Right-of-Way
STATEN ISLAND,40.575832,-74.124090,16:08:00,Driver Inexperience
BROOKLYN,40.640945,-73.948520,17:47:00,Unspecified
QUEENS,40.768030,-73.877220,20:29:00,Failure to Yield Right-of-Way
BROOKLYN,40.669823,-73.909810,13:06:00,Unspecified
QUEENS,40.763546,-73.882090,20:59:00,Turning Improperly
BROOKLYN,40.637234,-73.972660,22:27:00,Unspecified
BROOKLYN,40.638313,-73.957510,7:30:00,Unspecified
BROOKLYN,40.651352,-73.892750,9:35:00,Unsafe Speed
QUEENS,40.696564,-73.791250,0:08:00,Aggressive Driving/Road Rage
MANHATTAN,40.727280,-73.979060,17:30:00,Unspecified
BROOKLYN,40.678160,-73.897484,2:12:00,Passing or Lane Usage Improper
BRONX,40.905174,-73.854170,16:49:00,Failure to Yield Right-of-Way
MANHATTAN,40.754044,-73.990074,15:00:00,Driver Inattention/Distraction
BROOKLYN,40.708675,-73.936990,13:45:00,Driver Inattention/Distraction
BROOKLYN,40.651030,-73.930320,18:45:00,Traffic Control Disregarded
BROOKLYN,40.645985,-74.007230,0:00:00,Passing Too Closely
QUEENS,40.794773,-73.816185,15:05:00,Failure to Yield Right-of-Way
MANHATTAN,40.845467,-73.940475,21:04:00,Driver Inattention/Distraction
QUEENS,40.658947,-73.734720,8:20:00,Following Too Closely
BROOKLYN,40.597270,-73.998680,18:23:00,Driver Inattention/Distraction
BRONX,40.878155,-73.840050,21:20:00,Traffic Control Disregarded
BROOKLYN,40.696983,-73.935234,22:20:00,Unspecified
BRONX,40.821075,-73.882126,16:00:00,Unspecified
BRONX,40.887650,-73.841670,11:00:00,Unspecified
QUEENS,40.687843,-73.820050,8:45:00,Passing or Lane Usage Improper
BROOKLYN,40.673252,-73.877730,22:32:00,Driver Inattention/Distraction
BROOKLYN,40.669900,-73.951160,11:00:00,Unspecified
BROOKLYN,40.635290,-73.958206,18:10:00,Unspecified
BROOKLYN,40.717720,-73.962020,13:00:00,Unspecified
QUEENS,40.714930,-73.793160,17:03:00,Driver Inattention/Distraction
BROOKLYN,40.730198,-73.954254,14:54:00,Driver Inattention/Distraction
BROOKLYN,40.681335,-73.976670,16:20:00,Other Vehicular
QUEENS,40.756557,-73.875940,2:10:00,Alcohol Involvement
BROOKLYN,40.677920,-73.918200,15:30:00,Driver Inattention/Distraction
BROOKLYN,40.607876,-73.925540,7:44:00,Turning Improperly
STATEN ISLAND,40.540188,-74.149000,13:45:00,Passing or Lane Usage Improper
BROOKLYN,40.616306,-74.033480,0:00:00,Driver Inattention/Distraction
BRONX,40.877827,-73.879585,9:30:00,Unsafe Lane Changing
QUEENS,40.774510,-73.838036,15:45:00,Following Too Closely
MANHATTAN,40.797405,-73.942535,13:25:00,Driver Inattention/Distraction
MANHATTAN,40.740580,-73.978935,15:10:00,Driver Inattention/Distraction
BRONX,40.829723,-73.898100,12:12:00,Unspecified
QUEENS,40.740600,-73.810250,9:15:00,Backing Unsafely
QUEENS,40.713630,-73.917885,16:20:00,Backing Unsafely
BROOKLYN,40.647594,-73.973510,9:00:00,Unspecified
MANHATTAN,40.719750,-73.992165,11:15:00,Driver Inattention/Distraction
STATEN ISLAND,40.631150,-74.076454,15:34:00,Failure to Yield Right-of-Way
